Running tests under Python 3.9.18: /home/jmw/anaconda3/envs/vct_tf/bin/python
[ RUN      ] ModelsTest.test_session
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.112
W1121 15:55:11.067970 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.112
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.113
W1121 15:55:11.068068 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.113
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.114
W1121 15:55:11.068166 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.114
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.115
W1121 15:55:11.068264 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.115
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.116
W1121 15:55:11.068363 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.116
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.117
W1121 15:55:11.068462 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.117
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.118
W1121 15:55:11.068560 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.118
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.119
W1121 15:55:11.068658 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.119
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.120
W1121 15:55:11.068757 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.120
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.121
W1121 15:55:11.068854 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.121
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.122
W1121 15:55:11.068953 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.122
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.123
W1121 15:55:11.069051 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.123
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.124
W1121 15:55:11.069149 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.124
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.125
W1121 15:55:11.069247 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.125
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.126
W1121 15:55:11.069345 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.126
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.127
W1121 15:55:11.069442 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.127
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.128
W1121 15:55:11.069540 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.128
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.129
W1121 15:55:11.069638 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.129
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.130
W1121 15:55:11.069735 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.130
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.131
W1121 15:55:11.069833 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.131
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.132
W1121 15:55:11.069931 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.132
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.133
W1121 15:55:11.070028 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.133
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.134
W1121 15:55:11.070126 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.134
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.135
W1121 15:55:11.070224 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.135
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.136
W1121 15:55:11.070337 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.136
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.137
W1121 15:55:11.070435 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.137
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.138
W1121 15:55:11.070534 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.138
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.139
W1121 15:55:11.070633 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.139
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.140
W1121 15:55:11.070742 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.140
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.141
W1121 15:55:11.070866 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.141
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.142
W1121 15:55:11.070981 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.142
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.143
W1121 15:55:11.071131 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.143
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.144
W1121 15:55:11.071249 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.144
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.145
W1121 15:55:11.071348 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.145
